open,high,low,close,volume
29330.779992900607,29345.0912177173,29209.329444591764,29246.95812728684,113
29259.721892064055,29262.026548795864,29234.568785410847,29243.375523375846,277
29388.884862516803,29438.3296556829,29348.1874083781,29399.839888957245,511
29179.335657607444,29209.22366219086,29123.872479075264,29137.86537854827,977
29109.4988635354,29234.86832648063,29108.429619066475,29220.055628985792,152
29240.541063715038,29287.23852067483,29180.306381332444,29228.76033580961,507
29237.402860457376,29250.246315286353,29163.91742012931,29198.859600763026,946
29134.106366127584,29253.058472135603,29112.068618823643,29208.035678416574,121
29066.466489116832,29091.973141380236,28984.971213846053,29009.278786956485,129
29004.236418547454,29014.69598257969,28981.29452225581,28987.311598172735,802
29002.258459628865,29033.500586453458,28967.799339146004,29023.022855323907,359
29202.451353103377,29212.1004046399,29140.33760522871,29170.812259798062,304
29232.519880860913,29294.822320367737,29117.134842475254,29118.985237970694,158
29047.2291904343,29058.68725400125,29025.271382671457,29038.135877681376,570
29000.371202637936,29013.27245205367,28967.167005105028,28987.96017332292,875
29056.53234011612,29110.408888714086,29051.239093457803,29079.50038509313,565
29069.88327758586,29119.539170829896,29058.87244241336,29112.3754960591,111
29100.91626650961,29108.68753088423,29034.571769062935,29059.399475682396,730
29067.92202769829,29116.61671446628,29065.3377112069,29110.726218993732,389
29124.012285789504,29126.160323571927,29088.26980356897,29120.433973928535,949
29193.415600643566,29218.41514007712,29105.77508613873,29217.298472981824,859
29171.04215488141,29192.87104119052,29133.996369469358,29147.093163594087,453
29131.010054198658,29132.568430772877,29087.208903701725,29114.32694893431,738
29126.99313083399,29148.972333150457,29004.22816055484,29075.116133621097,174
28903.263818865147,28931.18613621114,28872.971897723848,28928.764638807883,972
28944.882919749674,28960.735722223824,28926.30829191952,28958.37666651434,815
28935.544007943212,29044.428214268293,28873.819143851862,28984.48219373233,660
28962.77887639277,29012.483369637648,28962.155065162508,28984.993539396575,690
28980.399850711303,28990.794504988244,28939.69473782219,28961.53482605906,540
28857.847182686288,28887.787485982077,28814.510858620877,28819.99775185402,340
28731.824953368603,28864.820880923296,28690.57866079416,28777.933219577484,960
28787.142063930092,28849.793305073516,28724.28284255107,28743.66176792481,253
28731.215933942894,28735.40362278755,28639.458280803137,28663.434041002645,885
28667.977214997227,28701.22269949935,28632.823164170582,28647.305469836043,195
28781.550346145403,28812.74752395917,28659.110697269738,28687.7105555175,825
28837.639685683374,28894.71236279043,28833.95957620353,28876.329145638552,393
28831.554191756168,28925.389393816946,28782.81383800208,28893.786926921737,308
28830.6059535488,28938.255034814887,28820.913575355316,28919.541965994013,442
28986.899589991855,29044.32053060786,28904.526769353608,28912.097374417397,187
28752.938535705194,28758.659007728096,28711.465914820026,28720.22025288749,917
28714.789631797048,28724.091851537964,28667.89390753615,28717.56886534257,875
28737.590317652663,28763.692349573324,28697.098593022256,28723.59188633667,489
28913.64164522028,28984.786554224378,28911.306529309895,28969.9160975852,424
29072.96760008793,29077.480167242236,28945.26560369937,28950.680001107088,988
28987.29579443921,28998.244624513198,28885.041508305105,28980.83473534045,931
28982.83329810017,29054.93576565732,28968.400971118954,28977.363558369925,256
28896.784085802905,28898.512649713914,28837.942023105115,28860.49575460797,767
28998.828497646307,29004.861469047755,28961.987308173306,28974.778036059473,750
29061.165540542108,29092.685172422338,29015.51796805225,29049.971339328153,732
29089.550811260193,29162.240312021197,29086.15269894406,29129.074534032457,676
29061.70920640978,29097.320115576593,28994.98744920346,29038.135788552983,718
29272.516444470344,29291.67835113122,29150.838351609334,29178.41521964659,758
29105.501115675113,29139.791263057028,29018.185790801195,29038.230113367365,236
29176.57515407936,29225.578100048395,29040.716889460866,29096.915822747393,773
29290.40060150683,29350.351747118948,29257.99915953539,29315.961385328388,527
29167.42751180239,29225.986816772493,29154.007854932628,29216.90775281532,551
29153.988633850062,29182.906255355625,29115.55814299801,29160.277979855044,711
29173.029361978242,29174.953512376032,29168.207451047983,29170.243116363807,949
29174.605126875736,29184.467999184842,29094.31234069852,29119.895550952187,918
28880.205976359834,28974.469924309084,28865.663991841,28964.829207845574,240
29048.163021299206,29060.820643926265,28946.29480567645,28971.685505326175,182
28857.554739024614,28913.866472025325,28838.24824405509,28865.455133953565,276
28891.470323519712,28926.4204060625,28860.571498992278,28912.814377017083,297
28770.266734830697,28828.196652652423,28760.2234748675,28820.871953593705,723
28893.12256050217,29004.788009144107,28881.013106604907,28975.865394095457,667
28938.69859405993,28974.38270872767,28868.886387481354,28897.540064861834,790
28868.999811600686,28905.828046054798,28852.62594127346,28865.333913241266,520
28882.18758999118,28964.60763707373,28820.311842413885,28946.685634978232,500
28758.845264731655,28844.634385604164,28726.81927730403,28823.599203334838,797
28829.55596183074,28855.27210189605,28828.82937813056,28846.34519679525,570
29060.510548487964,29101.781752887313,28934.69285556103,28977.059472223493,317
28803.33158119919,28820.812816378348,28800.942339461817,28816.31114876737,927
28759.6173869647,28838.54182822475,28746.046233077206,28834.774534620603,828
28848.475660841148,28865.95496877396,28816.60385499674,28860.762814045444,731
28925.30892273579,28939.412472650616,28912.45970981956,28938.945101223173,274
28680.405697988288,28848.13828274222,28674.79137003815,28815.250030135365,122
28680.48962550105,28726.405895304768,28650.917725630654,28683.20436882694,824
28723.851798878193,28783.233677285378,28688.23021733125,28735.398525388628,334
28799.907310952618,28825.316151402167,28687.41008345139,28765.096992711948,112
28882.5940824938,28912.33585297749,28772.757282550127,28790.146277746535,200
28881.119350173623,28945.721053581736,28815.01720919877,28824.791098696234,635
28743.34419201064,28775.957478969067,28737.512662963323,28756.788626538382,975
28724.6877008174,28819.70669005671,28714.09271203308,28780.013996254485,622
28937.989233746845,28987.249688550935,28799.166728280503,28809.321243584352,884
28740.847023482438,28771.14153616272,28729.024059477542,28737.886101781714,551
28925.16001749184,28945.80452784717,28919.409723608103,28924.46355289619,530
28970.64059063187,29039.4199191477,28931.11266456363,28971.84684498737,892
28862.6207333055,28892.073697915246,28822.520218308717,28852.716495267105,705
28911.153835534293,28928.116797635746,28876.95747870042,28918.37185613049,812
28792.220588763743,28895.885860553964,28752.707136743546,28820.903689107756,632
28872.26920241998,28968.34042665972,28868.727146610247,28899.612149482,951
29013.834043871942,29057.15888138565,28950.178396901683,29015.47170738274,822
28906.23223699088,28982.765437956277,28887.997577378046,28933.40347554757,751
28994.098799338142,29060.41820143229,28955.18896294131,29029.741088472,392
29076.340692550246,29149.533264740425,29070.333139296687,29071.01918116565,909
29140.47633629406,29194.753381720417,29110.497269325213,29153.225197165102,200
29418.10414485963,29435.0214184612,29327.76124779365,29342.904495430495,601
29185.81719341056,29336.208314080166,29160.598592615424,29318.36568383021,403
29297.567409990585,29323.169876753993,29226.59006034842,29242.99206739446,970
29216.34488405679,29239.112741750392,29146.87266145682,29154.04062443191,639
28968.79008431496,29080.895338654445,28957.785351960516,29072.459595935365,652
29047.61504528994,29067.87545811251,29035.862300818622,29064.749424993955,454
29080.29257917583,29100.742416312605,29052.620273640878,29098.86462247562,402
29056.158117672727,29149.15264007462,29007.696846988645,29126.53370240862,595
29170.361192932676,29217.672279618226,29160.691578856335,29209.25202731222,757
29155.02342422672,29261.340920925875,29118.508668601957,29210.552216500015,867
29443.519146386927,29446.46933519077,29310.26614265807,29355.905624215746,326
29376.223860549322,29405.88159376385,29299.49061394751,29329.43994089195,335
29665.03461230062,29698.142291817094,29588.508248169368,29601.45685755091,972
29700.107195529574,29705.504020064178,29651.911689617315,29664.023592327412,991
29521.855248124924,29620.067905276122,29521.129379933198,29578.307836685784,554
29444.992573565683,29498.768085059743,29417.88151774378,29471.218586879673,112
29543.934556465385,29591.04957457408,29509.73504995234,29519.46582840399,309
29436.013159426806,29526.808393968513,29400.64196569201,29497.119549871404,840
29604.169520789234,29632.39265642888,29532.88921762677,29568.519599280615,496
29603.827091830062,29645.31798354412,29589.88857291111,29615.84336173797,199
29589.8194300948,29615.299464972195,29583.784640418617,29608.560470472283,130
29559.429097075616,29575.930660046353,29515.382462519057,29523.881098665443,997
29394.60954177116,29423.659875417066,29364.629226985733,29372.396376196855,627
29309.696572699202,29330.906146174533,29292.095758654945,29327.744880990154,748
29471.351250590713,29511.372015438257,29399.137650723824,29413.3847604225,428
29380.740968455524,29452.835164154058,29354.602049531808,29434.79413483552,265
29341.017037311536,29350.61049533581,29269.840866556922,29310.220256964323,558
29357.193412447858,29404.98322445381,29323.746962163048,29327.53834954944,921
29350.592765556623,29379.284329661135,29292.424895584874,29366.070087522323,199
29293.99099501432,29294.58012898212,29247.674404164045,29277.684343902212,720
29230.5011756775,29309.63155312928,29210.168826561752,29293.056854496765,954
29345.07907730171,29351.79650132365,29283.460490851598,29298.877726341365,272
29175.33558973615,29225.504909457515,29169.948136277962,29184.5806965583,848
29194.223281567178,29224.116167672568,29183.704378588973,29220.35943259313,261
29328.888346521795,29341.770512755553,29261.762271325522,29276.437885229952,827
29349.525825020344,29388.41193463845,29330.484180963493,29384.74300954748,875
29419.700149932793,29506.422155622062,29386.409154674107,29490.12321475097,362
29274.524819279068,29353.822080065034,29262.230259571214,29352.356277955263,903
29288.87427153103,29290.092022267145,29251.33604432519,29258.573773963748,373
29246.0558330598,29331.137051318816,29225.878622023716,29310.077300684614,102
29449.195604875054,29469.082632401583,29304.45943772898,29361.455895775835,127
29308.864194012254,29455.038822560433,29304.88518162078,29412.96066440644,425
29883.056631886415,29935.543934182024,29768.997934331794,29798.233813471914,248
29865.873737901362,29903.1896349631,29822.11044446262,29855.32286454123,639
29964.043772965768,29989.666584493167,29960.43233804716,29968.87942855929,587
30037.033650568163,30085.831822875687,29971.853564187742,30064.27960490861,921
30149.375535756793,30176.22326706513,30103.99607972468,30129.41873003919,537
30096.010070453915,30106.74029592392,30079.950224875298,30097.891805575156,164
30228.95382172531,30266.386083905523,30171.07272915536,30173.788727624484,455
30102.217588603828,30122.422307331144,30086.546796253653,30096.506206170725,632
30080.339433569818,30088.70925843653,30067.109355103352,30072.824345496723,351
30006.10738010312,30049.348402311603,29984.82382558895,30024.287990713812,334
30029.628123466395,30096.82987848565,30016.5635323493,30032.475404652447,326
30279.3313497644,30314.959302335286,30248.548087374515,30263.941261319796,624
29991.70632242779,30086.509363367433,29983.919922100275,30077.214742060623,412
30078.431489992785,30164.854067526034,30056.26717556616,30145.840761098072,148
30021.732378680244,30034.14635160379,29966.108149458716,29984.569173979107,217
29945.919259306564,29951.477889072896,29909.312826338828,29937.375987400166,153
30037.071880279265,30050.165668088903,30004.492416794015,30046.2710470969,749
30053.62074565972,30054.935089819093,30036.62014565303,30052.69904900645,664
29962.3036564816,29966.713716530456,29920.68283726508,29944.924571213516,143
29846.40621627205,29902.310573791365,29835.387596870012,29873.39420028752,914
29902.43873891087,30007.66966522873,29847.293228607017,29941.353975180988,152
29878.109574764156,29894.83432831439,29861.613332538116,29868.317312009272,685
29841.044532086722,29931.057260354846,29830.565028203175,29889.963170967472,657
29914.93299274358,29917.581454194118,29893.937766781222,29894.520354957855,624
29744.231139985382,29906.7516003269,29735.135746500353,29829.360320197273,776
30095.212510996087,30119.322748035178,30019.75647207154,30043.754729129803,201
30130.776505482256,30179.950009645578,30058.657313108506,30107.146631361604,891
29917.433859411536,29967.76488383383,29873.021900121454,29904.632372695844,869
29972.412353370062,29989.0200006213,29891.243716525412,29923.277804172787,948
29940.37287991908,29957.442372294638,29828.58992993674,29857.09915769595,967
29993.06099442648,30041.912893120338,29891.024089998115,29942.342491175572,497
29771.04670576572,29874.464249561923,29767.913229209596,29863.0904173323,237
29787.637924848827,29857.72418398868,29782.573273153128,29851.61677318561,774
29870.87457219887,29919.565928502114,29868.773007305474,29902.115501083656,486
29989.99557301121,30020.438274931996,29953.83467142242,29988.691020500668,210
29894.54433081855,29914.022657170528,29840.840785769375,29868.661379795092,713
29798.924065553325,29871.929464213867,29791.772996071282,29835.211256210998,116
29797.055063318752,29798.07756736653,29758.460796201427,29787.7167250949,879
29684.614655219862,29745.482998769286,29669.581830121668,29722.383801837528,281
29868.35333571604,29905.94280321936,29862.665887218078,29898.92922586564,983
29869.094342119322,29986.104266347844,29839.062959342307,29939.427396961735,635
29767.177339222686,29823.265408494666,29686.080370432708,29813.33900152823,640
29837.540965952892,29930.131065081976,29817.204706366963,29905.12519623371,270
30068.547153286105,30177.152885212116,30048.924882792282,30117.34081593497,508
30273.269431820478,30284.491128915906,30165.66835508439,30220.587341990085,839
30021.180400953086,30105.48041516888,30005.844322967336,30068.650345394683,477
30151.846041349927,30188.13527191066,29979.01718175317,30020.22693810806,287
30171.583948070765,30221.761119675895,30142.79459758789,30146.918053026722,957
30085.392912649586,30097.96348293057,30047.564870048755,30076.151106464844,329
30077.615160270405,30141.68340495222,30029.246812530746,30120.533049279467,932
30233.011948592848,30234.685020922578,30158.54902101488,30197.9964546224,951
30076.5215161527,30122.05321484024,30027.32258027156,30105.30340746459,218
30105.45136259068,30107.731524333052,30077.087047126257,30099.350871858413,255
29903.228364764942,29919.391044538334,29772.961128684456,29775.224137851503,883
29667.982378731842,29700.405581510455,29619.923404374927,29672.785373718074,786
29704.992224893045,29710.073049614126,29640.14668393486,29647.52855857876,564
29487.59141912598,29565.161675289422,29462.294021266494,29522.750240382273,203
29684.24194625059,29689.3281526159,29619.113664725654,29685.99137077544,703
29631.51726476115,29658.634494005095,29537.700658606405,29542.977232979374,797
29467.62443142029,29521.03868258737,29463.928287216753,29498.972784309677,894
29602.66926993813,29639.752065194443,29495.50228075707,29512.046842038286,601
29691.56176771767,29724.3010713355,29654.866097553724,29656.174170944898,792
29484.464617032238,29530.862099454167,29433.613085819314,29512.58795582695,781
29660.524717995224,29693.2941009354,29610.224850190414,29628.90433104245,798
29678.55535962574,29688.047613116585,29624.08941348729,29629.927637144407,274
29562.867270150473,29599.26020114985,29509.50265446867,29531.77677203961,833
29499.475883471416,29582.238626875136,29459.875208134796,29577.98711946594,844
29561.536230232043,29667.47297522274,29543.183157504885,29597.893089023288,773
29525.49546952983,29549.670936489238,29524.384365618378,29537.871401307406,520
29541.12993835141,29550.613083301112,29528.25087161589,29544.85160980641,233
29537.353854997767,29546.62734892384,29485.547620724017,29506.320250120232,490
29526.557034692018,29530.563261835487,29475.482460735202,29517.671984645356,835
29517.117834161956,29588.459147188878,29514.624666983094,29583.885052097463,600
29761.496626262295,29782.73988656295,29697.345122491068,29742.486733711998,764
29649.234471093503,29677.93554059734,29595.903504918624,29618.705183829312,132
29859.99804369149,29883.577727506727,29829.5353287069,29832.008521294938,154
29690.83877762042,29730.775766227154,29593.073196358742,29636.79974134269,618
29663.317339566576,29718.403500759676,29612.344959527632,29621.62123183913,855
29703.41195644901,29718.651696256387,29657.88826031987,29680.452952487587,924
29705.043853688163,29741.65313744631,29695.468618375588,29708.552139261094,737
29563.234140603236,29710.868905067608,29523.02062722254,29646.282187279034,111
29646.950873199934,29658.608231335864,29569.21478815393,29625.469962243304,627
29586.55425313558,29661.344238658563,29572.719086402998,29576.169868777422,819
29530.812334942766,29530.994462288963,29512.429409216,29517.233393083,654
29538.35617399409,29627.348326018655,29518.215971700574,29602.193602785104,472
29583.842324361194,29640.350032138034,29577.446425514063,29637.895151381606,583
29621.261834522185,29624.22852411792,29546.04511190338,29568.604191855542,746
29656.586421706037,29686.136473888502,29647.014803636037,29658.56417939887,327
29723.369166355158,29732.077402680818,29665.413355782424,29689.294131486527,722
29771.99626217695,29780.018031599106,29738.300129212465,29770.580343370424,406
29835.031034537573,29844.681968723453,29832.90387810263,29833.543227562786,556
29797.55791676938,29817.60063037867,29693.60800589799,29750.64372647058,259
29668.82338604001,29724.386892936975,29667.003561625574,29694.62562245088,430
29774.161021810254,29779.409814511117,29748.102779955894,29769.354982963207,875
29807.278245071302,29853.064364291342,29761.866813292916,29830.392009506555,324
29806.577038738524,29844.397145417253,29752.482848450847,29828.30185011014,828
29824.575982267583,29866.98862789475,29777.05190397742,29840.034588441016,603
29978.907766601547,29979.753201322623,29959.787278489515,29967.80107801986,555
29884.706508053103,29908.917509035604,29869.444757356207,29908.643939136276,144
30026.14148353196,30058.718350506908,29915.91795619232,29963.353677253283,313
29898.404046898915,29957.37535899629,29871.55289747663,29943.13441200989,158
29912.0227094791,29922.117100449523,29897.5308779286,29921.36629168717,743
30009.25742397218,30055.776965861896,30004.853633612613,30031.24397688589,715
30186.134506002378,30227.840732472898,30065.418992937026,30113.78561178469,294
30204.964314210334,30221.69862340089,30168.23139590879,30195.136575384757,588
30377.276683073622,30377.587261668923,30317.628536663015,30325.68445610019,256
30253.506821611612,30367.139927233966,30226.771054849152,30327.784840263463,709
30409.33265068642,30441.28606057868,30331.42567535308,30395.98013739296,325
30409.435001514787,30418.591742645425,30343.37886215634,30364.953461733614,511
30401.484296446233,30419.76966251101,30391.03618981763,30397.37009698246,304
30437.62981029896,30443.238949388524,30354.740405731154,30384.35579154569,178
30368.190965539943,30395.754885791877,30364.253256527172,30394.055388044962,223
30524.038462597935,30539.929245228635,30451.265534099894,30453.571090588655,570
30486.693928446268,30488.80889178804,30365.003342811066,30371.749022265307,317
30562.845821811872,30595.58279914864,30543.345744387167,30580.987749833854,615
30458.110885613845,30482.320244128186,30453.051245454844,30480.386011683884,701
30431.636374260994,30490.90037125161,30345.708930918026,30358.967150405108,203
30553.75684504165,30581.936906856216,30442.06626543183,30474.778237755116,492
30527.801505793745,30558.267133823058,30485.473534401357,30553.94450715141,730
30595.34714800183,30652.64733114186,30592.389504033305,30616.356488856625,744
30665.10180934003,30697.18890168294,30664.536320651685,30679.191039783054,923
30610.743836946647,30723.888887468675,30589.497404248952,30677.966362498362,707
30542.30832802557,30624.8037809007,30535.311844087664,30588.24092534978,533
30545.614342831544,30602.224667297054,30517.020243814146,30595.82138116915,430
30489.715331762734,30572.82699412344,30481.10160680668,30528.10521001794,242
30623.882938990377,30630.077207075778,30605.509817751165,30625.617183359715,899
30622.622181836326,30632.734760969866,30600.06633945332,30610.911445209502,639
30605.886750170954,30624.28883007718,30494.04993931063,30528.36172553025,377
30446.30543932801,30505.297231959594,30443.048648154716,30496.22314136495,332
30586.732406716343,30598.37771127258,30536.51938707318,30537.516286792514,628
30470.44438930084,30486.25631818338,30464.200883582664,30481.143831512116,670
30396.44860647285,30403.73901138697,30392.592481129683,30398.921791955472,189
30457.031487712993,30457.122868317594,30366.835041739734,30423.290513104665,591
30391.65106913742,30460.895315307927,30375.189321905193,30447.787170215535,298
30416.213339987626,30451.932728231215,30394.30750564419,30397.092852678423,461
30358.311632527246,30386.798256590486,30345.19333035667,30349.98902211659,540
30397.81657905276,30442.363518106256,30342.363761624576,30373.194015852354,125
30242.844013898015,30319.461647945074,30190.414346476682,30228.385581702623,124
30210.404211260513,30238.433808597692,30061.653958818533,30087.639204264968,493
29983.907782927155,30056.801143092183,29954.824066911355,30015.79478213972,606
29967.900219218445,30001.19302902532,29955.084388362295,29994.450066968537,400
29994.3837972071,30060.64421431012,29974.99697791179,30025.54082352834,438
30145.30258926528,30227.135858350695,30092.043262486994,30173.076445223294,366
30226.97305117817,30275.08628938964,30191.163946225475,30258.842407543496,560
30302.29938110253,30325.07403591161,30215.27392933885,30242.848554547152,792
30311.97214615638,30329.26745817818,30210.929464215595,30240.946933756884,555
30112.15668260563,30218.42526605745,30092.03807633333,30140.693997293103,459
30097.224905038653,30155.23001714144,30055.450946036723,30138.842683693863,167
30133.54759762117,30145.301717783248,30102.47542436388,30109.97681980185,962
30114.63752362161,30186.616022898885,30105.976714743218,30142.24867583566,511
30091.172172368202,30096.672969961575,30051.71592631729,30059.525581480426,590
30121.60638394711,30122.0656794223,30107.43097066043,30111.460232904545,932
30188.94691845494,30282.112869192835,30164.62267026015,30264.734124204802,148
30331.23336942562,30334.820780478043,30230.05344774255,30253.858109359116,786
30383.82316522379,30413.015233450235,30241.573322371867,30294.02928156901,663
30332.4042462159,30398.940825790054,30293.274038929558,30363.04368074012,201
30303.53655555474,30327.677520742345,30253.66179591367,30322.921633551538,315
30359.624151268825,30360.443287454123,30314.35449560233,30345.330881732578,537
30363.31296131011,30391.311000082304,30312.78896770593,30346.590121810757,799
30389.28494529928,30402.583412835025,30323.628738759184,30356.35773166564,668
30379.566980218413,30406.11106163922,30266.73232464146,30279.056753280096,658
30272.66040933129,30286.696152503693,30239.48926927671,30281.50777070599,258
30291.39273760361,30382.658854234807,30284.94510669495,30331.307599830536,588
30407.455999209313,30517.57899489798,30398.21497068374,30476.421960610038,785
30535.802541221467,30620.755885154864,30512.412725253387,30572.34904321856,341
30786.010940326025,30831.802398794523,30746.701677942438,30787.667288969715,893
30800.6604258568,30806.940136171357,30669.062018357214,30710.932532680912,852
30772.28403140117,30818.236778512775,30755.418990603823,30798.164596352977,981
30827.68819450876,30858.885335130642,30810.22214071448,30816.498796926815,104
31034.657945444942,31053.647556440686,30984.154799678312,31035.47909024858,695
31014.06892538547,31068.849216791878,30930.473159718178,30954.649261713064,919
30997.023698788667,31017.361474928846,30841.731528502063,30870.677077494987,460
30784.19437430457,30825.375155194957,30735.726889598125,30810.737812950585,558
30573.876268393695,30663.06748691757,30536.845802237298,30598.348240519605,347
30597.980782204984,30616.152229895084,30527.998810576944,30545.77273835153,665
30503.954046677474,30526.216907837752,30469.067299487393,30469.85947219616,772
30577.234217130583,30586.212994542777,30476.494016079192,30484.89885084378,521
30548.270857687792,30587.323096369757,30494.786342823845,30519.074448421496,837
30688.72692780373,30753.53686824489,30676.00509646981,30706.691532343084,114
30831.266657696306,30832.22678216828,30787.518735749563,30801.73391616169,835
30799.478729624592,30822.081265734978,30743.6099824691,30744.04355059545,672
30695.22619252048,30709.025356808655,30637.8135560205,30654.202083460612,221
30728.75770216663,30749.089163259192,30703.201332516936,30703.394000611264,376
30624.704414388656,30685.106031814455,30558.279103193403,30571.3706799092,657
30812.98133601692,30817.077395949404,30751.228262376862,30754.516556494636,552
30941.568518118638,30952.528164658,30869.809679790604,30872.460568566763,489
30857.978497735774,30863.518906911722,30814.442672459827,30825.54300335629,393
30645.873646431362,30694.643339133097,30638.10976455135,30654.229550447206,673
30796.952472185414,30826.100893340732,30741.657372748603,30789.616787863746,697
30838.4882516639,30874.500668902234,30761.335219900247,30778.162803338484,545
30861.09765098647,30921.651262904972,30852.233241445596,30901.94443453583,309
30760.93533410004,30792.342663580497,30721.593036521073,30742.501668656394,689
30662.89722574465,30698.663748936837,30652.882641051972,30682.56416636102,813
30684.525777479575,30720.096902119465,30647.894797205234,30683.088536332834,401
30751.709188839675,30773.277788159627,30676.697329943367,30687.78659570931,322
30652.33500196238,30682.216432536556,30639.560984241256,30642.780048561384,833
30707.386869203943,30730.090721861026,30691.63353402183,30705.065041796137,102
30530.31019180888,30640.95731886013,30483.183907246825,30598.302998857875,617
30621.37772865711,30666.417738215772,30550.262026288456,30584.065050355748,192
30628.36882258399,30638.049217749256,30560.276863334966,30596.094613526937,619
30755.701233098083,30763.226223591733,30643.2502040899,30647.53849693281,527
30703.31107299405,30758.545808997173,30651.335623009498,30718.6999847417,592
